공연시간,금액명시비율,예약율,knn_n_neighbors,knn_mse,kmeans_군집수,kmeans_실루엣,평균가격,최소가격,최대가격,등급별가격비율,등급별가격,등급별좌석수,등급별예매율
2022-09-09 19:30:00,0.17,0.182,9,279319603.53356886,4,0.7822411916342455,111714.57,50000,160000,"[1.0, 1.69, 2.39, 3.14]","[50197, 85019, 120211, 157726]","[279, 781, 759, 686]","[0.4301, 0.096, 0.1252, 0.2405]"
2022-09-10 17:00:00,0.27,0.279,4,662566137.3452078,5,0.7696111574695726,92395.21,0,170000,"[1.0, 5.42, 8.96, 14.07, 18.11]","[9238, 50058, 82785, 129978, 167266]","[341, 775, 307, 453, 629]","[0.2023, 0.3871, 0.4007, 0.1435, 0.2273]"
2022-09-15 20:00:00,0.025,0.833,1,23809523.80952381,4,1.0,40403.19,0,70000,"[nan, inf, inf, inf]","[0, 30000, 50000, 70000]","[274, 1066, 616, 549]","[0.0, 0.9503, 0.9075, 0.9381]"
2022-09-25 17:00:00,0.172,0.604,20,187611074.9484152,4,0.6776656682778077,98670.66,0,150000,"[nan, inf, inf, inf]","[0, 74181, 112573, 144071]","[274, 678, 853, 700]","[0.0, 0.2906, 0.8265, 0.8743]"
2022-10-04 19:30:00,0.104,0.495,5,147083977.33367682,5,0.8095978393464717,96125.75,0,150000,"[nan, inf, inf, inf, inf]","[0, 62579, 92169, 120393, 148472]","[274, 444, 567, 726, 494]","[0.0, 0.3333, 0.4356, 0.5289, 0.9332]"
2022-10-08 17:00:00,0.016,0.465,2,67132900.6069906,4,0.7876452848897653,27007.98,0,50000,"[nan, inf, inf, inf]","[0, 21959, 30515, 46850]","[274, 901, 884, 446]","[0.0, 0.404, 0.457, 0.8901]"
2022-10-09 17:00:00,0.077,0.104,1,12631578.947368423,4,0.9876817792985456,62311.38,0,90000,"[1.0, 10.54, 14.75, 18.97]","[4745, 50000, 70000, 90000]","[274, 1001, 298, 932]","[0.0073, 0.035, 0.0369, 0.2275]"
2022-10-11 19:30:00,0.226,0.232,27,106496536.03382728,5,0.6957759274958542,52251.5,0,90000,"[1.0, 19.74, 32.48, 44.75, 56.11]","[1579, 31167, 51282, 70656, 88589]","[171, 870, 515, 389, 560]","[0.1579, 0.1345, 0.1553, 0.1671, 0.5232]"
2022-10-20 20:00:00,0.01,0.876,6,153251802.44848317,4,0.6671445422658153,55994.01,0,100000,"[nan, inf, inf, inf]","[0, 41102, 63979, 92500]","[274, 699, 1058, 474]","[0.0, 0.9814, 0.9783, 1.0]"
2022-10-25 19:30:00,0.233,0.481,3,72630991.00939511,4,0.8499128976697152,83385.23,0,120000,"[1.0, 13.42, 20.96, 25.21]","[4745, 63683, 99429, 119625]","[274, 820, 665, 746]","[0.0036, 0.4744, 0.4241, 0.7158]"
2022-10-29 17:00:00,0.182,0.713,25,143737299.3567209,5,0.7398858204799145,58742.51,0,110000,"[1.0, 13.47, 22.9, 33.75, 44.64]","[2372, 31963, 54323, 80056, 105901]","[274, 680, 495, 540, 516]","[0.0109, 0.7059, 0.9111, 0.7333, 0.8837]"
2022-10-30 17:00:00,0.371,0.379,3,97405604.61832161,4,0.9387046452717916,74487.03,5000,100000,"[1.0, 1.5, 2.01, 2.51]","[39762, 59668, 79987, 99696]","[547, 377, 775, 806]","[0.4296, 0.3024, 0.4465, 0.3151]"
2022-11-06 17:00:00,0.063,0.451,10,294023469.1715297,5,0.687183306672828,68275.45,0,150000,"[nan, inf, inf, inf, inf]","[0, 34907, 71104, 104986, 140968]","[274, 911, 480, 370, 470]","[0.0, 0.4501, 0.6167, 0.4784, 0.5255]"
2022-11-13 17:00:00,0.22,0.551,14,145646596.40276068,4,0.7015220150346875,76508.98,0,120000,"[1.0, 18.84, 34.55, 48.58]","[2372, 44702, 81966, 115237]","[274, 403, 1132, 696]","[0.0036, 0.4045, 0.576, 0.8103]"
2022-11-15 19:30:00,0.316,0.325,7,467666940.63021576,5,0.8353635232431683,103301.4,10000,170000,"[1.0, 3.09, 5.14, 8.07, 10.37]","[16210, 50081, 83358, 130877, 168094]","[124, 804, 338, 536, 703]","[0.5, 0.4266, 0.3521, 0.1828, 0.2745]"
2022-11-19 17:00:00,0.19,0.392,28,972755746.3864073,4,0.6302796059525786,64884.23,0,110000,"[1.0, 14.68, 19.52, 28.85]","[3447, 50597, 67260, 99435]","[206, 611, 1148, 540]","[0.301, 0.2815, 0.3267, 0.6907]"
2022-11-27 17:00:00,0.122,0.145,1,51225806.451612905,4,1.0,61506.99,0,85000,"[nan, inf, inf, inf]","[0, 45000, 65000, 85000]","[274, 427, 924, 880]","[0.0, 0.1124, 0.1861, 0.1614]"
2022-11-30 19:30:00,0.491,0.544,50,252317.72917603125,3,0.003992015968063872,9980.04,5000,10000,"[1.0, 2.0, 2.0]","[5000, 10000, 10000]","[10, 1223, 1272]","[1.0, 0.5421, 0.5417]"
2022-12-01 20:00:00,0.23,0.238,4,272268431.30697256,3,0.7115431481810853,61928.14,0,120000,"[1.0, 3.59, 6.52]","[17211, 61727, 112129]","[882, 834, 789]","[0.39, 0.1403, 0.1724]"
2022-12-04 17:00:00,0.224,0.471,2,12100930.379863042,3,0.8442143039134424,54544.91,0,75000,"[1.0, 5.44, 7.85]","[9489, 51613, 74450]","[274, 1404, 827]","[0.0036, 0.562, 0.4728]"
2022-12-08 19:30:00,0.481,0.568,5,77390190.57221232,5,0.9004206581671818,72880.24,5000,100000,"[1.0, 8.42, 11.93, 15.93, 19.89]","[5000, 42102, 59627, 79661, 99457]","[130, 364, 509, 664, 838]","[0.0231, 0.489, 0.5776, 0.5346, 0.7088]"
2022-12-10 17:00:00,0.198,0.861,3,20515029.545249015,4,0.9169387248699088,32990.02,0,50000,"[1.0, 4.26, 7.37, 10.48]","[4745, 20190, 34967, 49711]","[274, 552, 900, 779]","[0.5328, 0.8714, 0.9033, 0.9204]"
2022-12-11 17:00:00,0.189,0.852,11,18388940.712474752,4,0.8178498497605059,32530.94,0,50000,"[1.0, 4.4, 7.41, 10.39]","[4745, 20897, 35157, 49318]","[274, 591, 921, 719]","[0.5292, 0.8579, 0.9077, 0.8999]"
2022-12-18 17:00:00,0.133,0.639,7,45823410.22700338,4,0.8481806654958359,71263.47,0,90000,"[nan, inf, inf, inf]","[0, 51386, 71359, 89519]","[144, 404, 960, 997]","[0.0, 0.255, 0.8135, 0.7182]"
2022-12-20 19:30:00,0.322,0.889,50,339221976.511917,4,0.6824609047766879,58313.37,5000,100000,"[1.0, 2.04, 2.9, 3.64]","[26464, 53883, 76635, 96315]","[895, 573, 425, 612]","[0.8235, 0.9092, 0.9435, 0.9281]"
2022-12-22 19:30:00,0.452,0.459,11,645400905.4134924,4,0.8290306002349361,132942.12,10000,200000,"[1.0, 1.81, 2.69, 3.55]","[55636, 100615, 149839, 197484]","[621, 439, 652, 793]","[0.6023, 0.4533, 0.546, 0.2774]"
2022-12-31 17:00:00,0.391,0.398,43,303023479.2105869,4,0.7005002118404939,68832.34,10000,120000,"[1.0, 2.94, 4.22, 5.44]","[21417, 62929, 90316, 116402]","[748, 630, 553, 574]","[0.6176, 0.3952, 0.2152, 0.2892]"
2023-01-04 19:30:00,0.025,0.864,1,260952380.95238099,4,0.8711919811852364,63441.12,0,100000,"[nan, inf, inf, inf]","[0, 30000, 65790, 100000]","[274, 348, 1164, 719]","[0.0, 0.9626, 0.9605, 0.9889]"
2023-01-05 19:30:00,0.333,0.368,3,113909009.10049966,4,0.7922573217503224,84223.55,0,120000,"[nan, inf, inf, inf]","[0, 44132, 82813, 119577]","[144, 432, 1054, 875]","[0.0, 0.2731, 0.4279, 0.4023]"
2023-01-06 19:30:00,0.383,0.648,3,105842492.3899589,4,0.8949551922097593,80153.69,0,120000,"[1.0, 3.76, 5.58, 7.4]","[16160, 60821, 90126, 119654]","[500, 463, 676, 866]","[0.294, 0.6436, 0.7988, 0.7379]"
2023-01-15 17:00:00,0.313,0.476,3,226019347.75278035,4,0.8226920501020266,77988.02,0,120000,"[1.0, 7.07, 12.13, 14.57]","[8223, 58167, 99743, 119799]","[273, 1034, 526, 672]","[0.1502, 0.1925, 0.5722, 0.9702]"
2023-02-10 19:30:00,0.131,0.608,7,651632261.3095809,4,0.6919854709756775,58862.28,0,130000,"[1.0, 11.21, 19.49, 40.24]","[3065, 34360, 59732, 123336]","[385, 695, 839, 586]","[0.2104, 0.5827, 0.621, 0.8805]"
2023-03-07 19:30:00,0.105,0.846,14,37404791.16204782,4,0.7209352666497952,66091.82,0,120000,"[nan, inf, inf, inf]","[0, 54402, 76659, 116274]","[274, 986, 829, 416]","[0.0, 0.9533, 0.9747, 0.8942]"
2023-03-18 17:00:00,0.142,0.398,3,32159345.76699717,4,0.9281354931635474,60744.51,0,85000,"[nan, inf, inf, inf]","[0, 44439, 64892, 84598]","[144, 686, 1016, 659]","[0.0, 0.2274, 0.5069, 0.4947]"
2023-03-26 17:00:00,0.042,0.481,9,19941606.452095963,4,0.7809444705835636,15824.35,0,30000,"[nan, inf, inf, inf]","[0, 10000, 17495, 28307]","[274, 656, 1064, 511]","[0.0, 0.4116, 0.4953, 0.7965]"
2023-04-01 17:00:00,0.02,0.662,13,295465530.6327459,3,0.696296628640995,62327.35,0,100000,"[nan, inf, inf]","[0, 57185, 90115]","[274, 1364, 867]","[0.5255, 0.6356, 0.7474]"
2023-04-16 17:00:00,0.077,0.098,3,42075042.6629885,4,0.8826358423676867,72139.72,0,95000,"[nan, inf, inf, inf]","[0, 50530, 75103, 94467]","[144, 557, 922, 882]","[0.0, 0.0934, 0.1128, 0.1009]"
2023-04-26 19:30:00,0.015,0.349,3,567539654.9204004,4,0.6722668814574535,43718.56,0,80000,"[1.0, 27.22, 42.0, 53.59]","[1104, 30050, 46368, 59156]","[308, 300, 943, 954]","[0.0682, 0.35, 0.3955, 0.392]"
2023-05-09 19:30:00,0.541,0.618,45,183033992.73374897,4,0.8047558078477695,82706.59,40000,110000,"[1.0, 1.66, 2.16, 2.57]","[42526, 70424, 91664, 109384]","[570, 401, 739, 795]","[0.6158, 0.5237, 0.5074, 0.7711]"
2023-05-21 17:00:00,0.308,0.766,48,419802200.86583835,5,0.6631622723216366,52954.09,0,90000,"[1.0, 19.68, 37.7, 53.14, 67.27]","[1282, 25227, 48324, 68105, 86221]","[316, 440, 370, 863, 516]","[0.1329, 0.6182, 0.827, 0.9328, 0.9554]"
2023-05-23 19:30:00,0.565,0.678,1,75365500.21468441,4,1.0,81125.75,30000,110000,"[1.0, 2.0, 3.0, 3.67]","[30000, 60000, 90000, 110000]","[438, 469, 692, 906]","[0.5023, 0.6354, 0.7428, 0.7351]"
2023-06-01 19:30:00,0.365,0.372,8,506766071.97967684,5,0.7625972678910834,102167.66,0,180000,"[1.0, 7.44, 11.17, 17.8, 22.59]","[7842, 58354, 87621, 139604, 177141]","[322, 577, 538, 442, 626]","[0.3043, 0.4194, 0.3327, 0.2557, 0.4776]"
2023-06-06 19:30:00,0.179,0.657,3,105007208.52519767,5,0.7243535896713728,51363.27,0,80000,"[1.0, 5.19, 8.94, 11.7, 14.71]","[5407, 28041, 48337, 63289, 79527]","[135, 748, 469, 456, 697]","[0.6963, 0.4612, 0.5565, 0.7719, 0.8537]"
